key,population,population_male,population_female
MX_GRO_12017,29444,15431,16663
MX_GRO_12018,27301,13824,14242
MX_GRO_12019,29071,14544,16060
MX_GRO_12020,37740,18625,20183
MX_GRO_12021,147089,80062,83576
MX_GRO_12022,85091,48177,44165
MX_GRO_12023,52123,29408,29044
MX_GRO_12024,14061,7091,7651
MX_GRO_12025,30237,15302,15324
MX_GRO_12026,18381,9876,10403
MX_GRO_12027,43023,23500,24214
MX_GRO_12028,241903,117200,127131
MX_GRO_12029,483774,233020,254681
MX_GRO_12030,40392,20098,20582
MX_GRO_12031,12713,6563,7022
MX_GRO_12032,73590,39292,38990
MX_GRO_12033,28806,14571,16240
MX_GRO_12034,74840,38886,41906
MX_GRO_12035,280815,136447,146814
MX_GRO_12036,21633,10809,11281
MX_GRO_12037,13237,6355,6971
MX_GRO_12038,236865,131035,134370
MX_GRO_12039,48755,24459,25412
MX_GRO_12040,49516,24651,25158
MX_GRO_12041,59244,28493,31329
MX_GRO_12042,35413,17032,18429
MX_GRO_12043,38037,18674,20609
MX_GRO_12044,22791,11595,11902
MX_GRO_12045,49760,24763,26715
MX_GRO_12046,122899,60652,63826
MX_GRO_12047,14053,6671,7763
MX_GRO_12048,90599,59376,59995
MX_GRO_12049,23158,11430,12171
MX_GRO_12050,74175,36696,38978
MX_GRO_12051,69460,33807,35862
MX_GRO_12052,84845,42684,43956
MX_GRO_12053,97154,48748,50147
MX_GRO_12054,56344,30483,31666
MX_GRO_12055,208202,101409,107790
MX_GRO_12056,88182,43700,44922
MX_GRO_12057,124891,64750,65109
MX_GRO_12058,107686,52548,58498
MX_GRO_12059,61021,29719,32139
MX_GRO_12060,26269,12759,13594
MX_GRO_12061,80200,38880,41492
MX_GRO_12062,42695,21236,23161
MX_GRO_12063,19958,9541,10548
MX_GRO_12064,23012,11629,11627
MX_GRO_12065,14227,6852,7469
MX_GRO_12066,163036,79234,86174
MX_GRO_12067,43673,22661,24100
MX_GRO_12068,51673,28090,27114
MX_GRO_12069,24484,11659,13408
MX_GRO_12070,14165,6590,7590
MX_GRO_12071,56343,28844,30475
MX_GRO_12072,21032,10074,10958
MX_GRO_12073,38353,22898,21438
MX_GRO_12074,45186,21529,23710
MX_GRO_12075,92404,45729,47470
MX_GRO_12076,65645,32425,33771
MX_GRO_12077,25870,13697,13920
MX_GRO_12078,37729,18629,20509
MX_GRO_12079,31395,16942,17417
MX_GRO_12080,14340,7311,7201
MX_GRO_12081,21053,10222,11001
MX_HID,2668544,1287130,1381414
MX_HID_13001,40164,19614,21120
MX_HID_13002,81182,38835,42431
MX_HID_13003,108622,51918,57584
MX_HID_13004,17996,8645,9479
MX_HID_13005,34128,17038,17662
MX_HID_13006,37813,19854,20875
MX_HID_13007,22765,20501,21022
MX_HID_13008,85272,42932,46731
MX_HID_13009,34752,16648,18318
MX_HID_13010,53828,28323,29159
MX_HID_13011,38935,19450,20911
MX_HID_13012,53892,25573,28345
MX_HID_13013,62157,30931,32356
MX_HID_13014,34035,19155,20562
MX_HID_13015,36854,17838,19016
MX_HID_13016,109037,52073,57519
MX_HID_13017,24573,13237,13725
MX_HID_13018,44912,23775,23139
MX_HID_13019,34882,17158,18093
MX_HID_13020,5627,2751,3062
MX_HID_13021,26724,13260,14755
MX_HID_13022,27746,15441,16192
MX_HID_13023,67809,32422,35419
MX_HID_13024,34401,17049,18378
MX_HID_13025,45244,21980,23478
MX_HID_13026,25596,13212,13608
MX_HID_13027,47202,24282,25752
MX_HID_13028,245880,121644,126381
MX_HID_13029,88628,43308,47146
MX_HID_13030,172726,81480,91246
MX_HID_13031,25687,12817,14109
MX_HID_13032,21884,10858,11047
MX_HID_13033,6403,3116,3315
MX_HID_13034,19783,10794,11154
MX_HID_13035,22872,10779,12288
MX_HID_13036,18738,9047,9881
MX_HID_13037,43311,21355,23576
MX_HID_13038,15980,7875,8332
MX_HID_13039,27758,18442,20389
MX_HID_13040,20931,10427,10770
MX_HID_13041,85707,42269,46051
MX_HID_13042,22478,11438,11778
MX_HID_13043,13246,6413,6934
MX_HID_13044,31453,16807,17353
MX_HID_13045,17926,8598,9328
MX_HID_13046,78445,40201,40891
MX_HID_13047,10125,5401,6182
MX_HID_13048,535785,255157,281980
MX_HID_13049,36535,18624,18681
MX_HID_13050,44445,21650,23984
MX_HID_13051,254852,128104,139695
MX_HID_13052,64145,32380,34094
MX_HID_13053,36351,18696,18970
MX_HID_13054,65550,31644,34023
MX_HID_13054,65550,31644,34023
MX_HID_13055,32036,15850,16944
MX_HID_13056,67016,33313,36628
MX_HID_13057,29889,15602,16298
MX_HID_13058,33731,15510,18262
MX_HID_13059,70164,33851,37414
MX_HID_13060,34422,16859,18058
MX_HID_13061,103435,50408,54870
MX_HID_13062,58286,29924,29007
MX_HID_13063,161310,79949,82872
MX_HID_13064,19880,9660,10220
MX_HID_13065,22235,12592,12926
MX_HID_13066,23318,12869,13162
MX_HID_13067,96064,47318,48859
MX_HID_13068,28094,14069,14767
MX_HID_13069,194985,106413,109136
MX_HID_13070,34308,16923,17614
MX_HID_13071,19634,10230,10384
MX_HID_13072,20541,11476,12329
MX_HID_13073,72811,36538,37384
MX_HID_13074,53534,26176,27390
MX_HID_13075,26487,13559,14213
MX_HID_13076,207906,103315,109331
MX_HID_13077,303189,142681,160700
MX_HID_13078,38145,18920,19594
MX_HID_13079,14648,7272,7457
MX_HID_13080,47216,23153,24072
MX_HID_13081,64916,31258,34509
MX_HID_13082,36092,26036,27902
MX_HID_13083,78386,45425,48036
MX_HID_13084,77112,36205,41497
MX_JAL,7378533,3616682,3761851
MX_JAL_14001,42572,21391,22384
MX_JAL_14002,48046,24628,22205
MX_JAL_14003,43486,25552,26348
MX_JAL_14004,11213,19157,20748
MX_JAL_14005,29353,16378,16491
MX_JAL_14006,114802,57031,59631
MX_JAL_14007,17794,9111,9041
MX_JAL_14008,146185,73214,78435
MX_JAL_14009,35148,17489,18028
MX_JAL_14010,13343,6783,6865
MX_JAL_14011,10834,6322,5951
MX_JAL_14012,8328,4640,4889
MX_JAL_14013,115691,61806,64297
MX_JAL_14014,16617,13169,14223
MX_JAL_14015,115579,81080,84716
MX_JAL_14016,76685,39522,41849
MX_JAL_14017,25478,16906,17176
MX_JAL_14018,128780,63178,68135
MX_JAL_14019,14300,10772,10684
MX_JAL_14020,20278,11751,11060
MX_JAL_14021,43053,23074,23184
MX_JAL_14022,78203,41829,41033
MX_JAL_14023,202362,98669,105155
MX_JAL_14024,52426,27033,28742
MX_JAL_14025,36242,18209,19590
MX_JAL_14026,11888,6204,6040
MX_JAL_14027,34815,18798,18363
MX_JAL_14028,4427,3360,3610
MX_JAL_14029,35850,18931,20778
MX_JAL_14030,97789,48164,50127
MX_JAL_14031,7684,4450,4534
MX_JAL_14032,11644,5954,5992
MX_JAL_14033,42419,22300,24085
MX_JAL_14034,4182,2514,2402
MX_JAL_14035,103718,81136,88463
MX_JAL_14036,37343,20263,21065
MX_JAL_14037,47796,24050,25163
MX_JAL_14038,8806,7696,7558
MX_JAL_14039,2990378,1434808,1555570
MX_JAL_14039,2990378,1434808,1555570
MX_JAL_14040,20649,11900,10485
MX_JAL_14041,12200,5874,6414
MX_JAL_14042,17655,11805,12752
MX_JAL_14043,47096,29255,28395
MX_JAL_14044,82448,43502,43972
MX_JAL_14045,38400,20179,21650
MX_JAL_14046,64283,44590,46808
MX_JAL_14047,45791,24072,24534
MX_JAL_14048,37518,21837,25760
MX_JAL_14049,19482,12415,11704
MX_JAL_14050,84465,44274,45356
MX_JAL_14051,26469,13772,13412
MX_HID_14052,11082,5807,6340
MX_JAL_14052,11082,5807,6340
MX_JAL_14053,308654,158332,168482
MX_JAL_14054,11007,5519,5518
MX_JAL_14055,42684,29497,30036
MX_JAL_14056,5315,3408,3247
MX_JAL_14057,7516,3626,3976
MX_JAL_14058,28903,16229,16764
MX_JAL_14059,26510,12845,14139
MX_JAL_14060,12204,6430,7579
MX_JAL_14061,38507,24064,25645
MX_JAL_14062,7215,4195,4086
MX_JAL_14063,186028,92472,96553
MX_JAL_14064,60350,31900,33623
MX_JAL_14065,24563,14309,14207
MX_JAL_14066,96947,51039,53034
MX_JAL_14067,511556,364241,361182
MX_JAL_14068,23523,13765,13103
MX_JAL_14069,17530,9056,10211
MX_JAL_14070,276512,180359,180875
MX_JAL_14071,6508,4305,4370
MX_JAL_14072,13495,11781,12971
MX_JAL_14073,131111,69297,71516
MX_JAL_14074,31032,21713,24282
MX_JAL_14075,7633,12598,12270
MX_JAL_14076,6963,3756,3705
MX_JAL_14077,52654,26910,28380
MX_JAL_14078,62788,34761,37343
MX_JAL_14079,28064,14108,15012
MX_JAL_14080,11644,7161,6547
MX_JAL_14081,7462,3980,4413
MX_JAL_14082,69833,50220,54328
MX_JAL_14083,138309,73150,73627
MX_JAL_14084,29340,25810,26096
MX_JAL_14085,76363,40988,43061
MX_JAL_14086,36360,18998,19879
MX_JAL_14087,34172,17726,18461
MX_JAL_14088,33187,17041,17016
MX_JAL_14089,7055,5458,5764
MX_JAL_14090,14161,7607,7778
MX_JAL_14091,80629,45072,50231
MX_JAL_14092,21690,10735,11186
MX_JAL_14093,272886,136428,143633
MX_JAL_14094,81851,45969,47049
MX_JAL_14095,18226,12073,12758
MX_JAL_14096,41775,21061,22194
MX_JAL_14097,833812,476514,482480
MX_JAL_14098,1216264,600795,617411
MX_JAL_14099,19243,10083,10343
MX_JAL_14100,70549,47123,45689
MX_JAL_14101,957473,488999,473394
MX_JAL_14102,11891,6313,6830
MX_JAL_14103,14541,7946,8114
MX_JAL_14104,8975,4638,4678
MX_JAL_14105,43990,23750,24710
MX_JAL_14106,8485,4440,4228
MX_JAL_14107,12665,6422,6855
MX_JAL_14108,68537,35571,38300
MX_JAL_14109,35036,23850,25878
MX_JAL_14110,27574,14461,15488
MX_JAL_14111,13660,9930,10013
MX_JAL_14112,11690,7532,8064
MX_JAL_14113,30723,20378,20547
MX_JAL_14114,33971,16845,17341
MX_JAL_14115,11411,6351,6464
MX_JAL_14116,37478,18830,20099
MX_JAL_14117,8427,7253,7774
MX_JAL_14118,44839,37016,40986
MX_JAL_14119,55851,27594,28608
MX_JAL_14120,2488279,1784793,1868507
MX_JAL_14121,58448,31820,33675
MX_JAL_14122,13410,6947,7014
MX_JAL_14123,35319,22004,22648
MX_JAL_14124,127549,67591,70437
MX_JAL_14125,35335,17443,18744
MX_MEX,15181290,7401216,7780074
MX_MEX_15001,121861,60021,64158
MX_MEX_15002,273122,136877,136425
MX_MEX_15003,89649,44451,45967
MX_MEX_15004,29712,14182,15530
MX_MEX_15005,295345,150764,151078
MX_MEX_15006,21772,10398,11374
MX_MEX_15007,45736,22448,23288
MX_MEX_15008,52789,26977,28686
MX_MEX_15009,96943,46901,50799
MX_MEX_15010,55050,27248,27996
MX_MEX_15011,112490,58408,59213
MX_MEX_15012,20598,9934,10664
MX_MEX_15013,979884,476307,503677
MX_MEX_15014,187504,93153,101369
MX_MEX_15015,55382,41435,44586
MX_MEX_15016,51132,27926,28335
MX_MEX_15017,17793,9073,9423
MX_MEX_15018,94071,46216,48049
MX_MEX_15019,68203,33635,35659
MX_MEX_15020,556134,268386,287940
MX_MEX_15021,72348,34944,37404
MX_MEX_15022,24284,11952,12332
MX_MEX_15023,78066,56177,57560
MX_MEX_15024,280151,138265,142084
MX_MEX_15025,620311,309775,324806
MX_MEX_15026,55102,27064,28038
MX_MEX_15027,19352,9476,9876
MX_MEX_15028,52382,25518,26864
MX_MEX_15029,350112,170761,179361
MX_MEX_15030,45638,22276,23362
MX_MEX_15031,1228909,605295,624986
MX_MEX_15032,66910,32968,33942
MX_MEX_15033,3312214,1612886,1699328
MX_MEX_15034,18749,9785,10194
MX_MEX_15035,200062,100267,102831
MX_MEX_15036,79728,39720,40008
MX_MEX_15037,484345,233680,251979
MX_MEX_15038,20631,10969,11235
MX_MEX_15039,934777,529357,555993
MX_MEX_15040,67082,32164,34918
MX_MEX_15041,13258,6652,6606
MX_MEX_15042,282965,136987,146430
MX_MEX_15043,53746,26697,28222
MX_MEX_15044,52656,25688,26968
MX_MEX_15045,167517,82198,85361
MX_MEX_15046,35940,17728,18212
MX_MEX_15047,138101,67919,72908
MX_MEX_15048,122429,63891,68783
MX_MEX_15049,25680,12402,13278
MX_MEX_15050,47010,23140,24126
MX_MEX_15051,269601,134097,137046
MX_MEX_15052,51255,25207,26111
MX_MEX_15053,100491,52656,54922
MX_MEX_15054,428330,207074,223172
MX_MEX_15055,23432,11847,12667
MX_MEX_15056,56879,27970,30392
MX_MEX_15057,1667572,810574,858210
MX_MEX_15058,2224439,1607631,1720566
MX_MEX_15059,63411,33405,34177
MX_MEX_15060,733212,360465,373131
MX_MEX_15061,17806,11375,11419
MX_MEX_15062,123615,61363,63485
MX_MEX_15063,63606,31080,32526
MX_MEX_15064,68892,33658,35234
MX_MEX_15065,68533,42270,38829
MX_MEX_15066,9764,5402,5291
MX_MEX_15067,156300,76780,79796
MX_MEX_15068,54436,26268,28358
MX_MEX_15069,8294,4024,4270
MX_MEX_15070,507690,247912,259778
MX_MEX_15071,26013,12833,13388
MX_MEX_15072,25510,13657,14206
MX_MEX_15073,44304,21772,22532
MX_MEX_15074,242797,116391,126485
MX_MEX_15075,49717,25468,26034
MX_MEX_15076,145158,71194,73964
MX_MEX_15077,12560,6897,7411
MX_MEX_15078,18222,8916,9306
MX_MEX_15079,23596,11556,12040
MX_MEX_15080,51618,24534,27084
MX_MEX_15081,729214,356096,374404
MX_MEX_15082,142216,70736,75252
MX_MEX_15083,22434,12268,12940
MX_MEX_15084,71976,35996,36339
MX_MEX_15085,125390,60440,64950
MX_MEX_15086,65746,32311,33482
MX_MEX_15087,180020,87926,92094
MX_MEX_15088,181893,90831,95916
MX_MEX_15089,21188,14021,14595
MX_MEX_15090,155930,76144,79786
MX_MEX_15091,126230,62480,63750
MX_MEX_15092,106031,54385,56441
MX_MEX_15093,55950,29712,30729
MX_MEX_15094,36692,18180,18819
MX_MEX_15095,177167,88049,91076
MX_MEX_15096,67818,36837,37443
MX_MEX_15097,34780,16732,18048
MX_MEX_15098,10222,5012,5210
MX_MEX_15099,470354,282976,293588
MX_MEX_15100,70404,34840,35621
MX_MEX_15101,141372,68978,73249
MX_MEX_15102,30782,14778,16004
MX_MEX_15103,92318,46250,49212
MX_MEX_15104,1328450,643494,684956
MX_MEX_15105,66053,33223,34981
MX_MEX_15106,1639131,790529,850386
MX_MEX_15107,24206,11938,12974
MX_MEX_15108,263138,192218,201592
MX_MEX_15109,973997,484704,505542
MX_MEX_15110,123221,61816,63879
MX_MEX_15111,95418,46826,48592
MX_MEX_15112,89764,44937,44962
MX_MEX_15113,119987,58650,61462
MX_MEX_15114,188751,93907,95984
MX_MEX_15115,92662,45742,46920
MX_MEX_15116,8106,4153,4129
MX_MEX_15117,30251,14476,15861
MX_MEX_15118,335528,165072,172138
MX_MEX_15119,32730,15560,17170
MX_MEX_15120,319354,158939,163763
MX_MEX_15121,1023350,497104,526246
MX_MEX_15122,715301,352013,364222
MX_MEX_15123,55814,33299,34333
MX_MEX_15124,182690,90168,92522
MX_MEX_15125,20445,11585,11796
MX_MIC,4371696,2113334,2258362
MX_MIC_16001,22029,10789,11713
MX_MIC_16002,33012,19102,18570
MX_MIC_16003,41906,20924,22890
MX_MIC_16004,29379,14042,15671
MX_MIC_16005,21581,12801,13770
MX_MIC_16006,247877,126963,130470
MX_MIC_16007,6446,3126,3420
MX_MIC_16008,48591,30029,29226
MX_MIC_16009,69881,34526,36572
MX_MIC_16010,45040,41236,42099
MX_MIC_16011,21317,10342,11084
MX_MIC_16012,84639,47575,46690
MX_MIC_16013,19102,17830,18033
MX_MIC_16014,28518,18720,17602
MX_MIC_16015,36849,21447,22239
MX_MIC_16016,41004,18748,22280
MX_MIC_16017,65920,32172,34036
MX_MIC_16018,17906,8609,9751
MX_MIC_16019,39410,19242,21523
MX_MIC_16020,56492,26953,30365
MX_MIC_16021,24336,13104,15018
MX_MIC_16022,43593,33003,23381
MX_MIC_16023,19950,9694,10256
MX_MIC_16024,36323,17565,19056
MX_MIC_16025,72592,34751,37897
MX_MIC_16026,11099,7392,7061
MX_MIC_16027,10337,4766,5837
MX_MIC_16028,11128,5198,5930
MX_MIC_16029,28879,16292,16415
MX_MIC_16030,25724,11940,14225
MX_MIC_16031,32480,15921,17236
MX_MIC_16032,29118,14070,15162
MX_MIC_16033,42665,21224,21866
MX_MIC_16034,235738,117192,126539
MX_MIC_16035,65687,34048,34827
MX_MIC_16036,23226,11518,13271
MX_MIC_16037,15968,7288,8695
MX_MIC_16038,84583,45737,47488
MX_MIC_16039,15850,7766,8084
MX_MIC_16040,32873,17677,19061
MX_MIC_16041,29546,15386,17181
MX_MIC_16042,27196,16610,17514
MX_MIC_16043,128229,65207,69600
MX_MIC_16044,26583,13383,14905
MX_MIC_16045,68426,32365,36259
MX_MIC_16046,27257,13435,14293
MX_MIC_16047,40069,21754,22820
MX_MIC_16048,11017,5368,5720
MX_MIC_16049,35583,19696,19584
MX_MIC_16050,160570,77656,85327
MX_MIC_16051,26095,12956,13787
MX_MIC_16052,358091,190587,190898
MX_MIC_16053,1458876,711460,774459
MX_MIC_16054,16182,7260,8922
MX_MIC_16055,90041,61950,63974
MX_MIC_16056,54348,26180,28168
MX_MIC_16057,16053,9723,9945
MX_MIC_16058,37791,18607,19853
MX_MIC_16059,16536,9879,10024
MX_MIC_16060,19274,9298,10201
MX_MIC_16061,45256,22484,22772
MX_MIC_16062,38923,19562,20750
MX_MIC_16063,32154,15309,17383
MX_MIC_16064,50933,27057,26784
MX_MIC_16065,69457,34903,39018
MX_MIC_16066,175681,85341,93662
MX_MIC_16067,34370,16302,18708
MX_MIC_16068,50804,26459,26780
MX_MIC_16069,199737,97701,106992
MX_MIC_16070,30618,14873,15793
MX_MIC_16071,135701,63588,72374
MX_MIC_16072,27183,14197,15243
MX_MIC_16073,51201,24408,27163
MX_MIC_16074,19970,10085,10601
MX_MIC_16075,128364,63884,67116
MX_MIC_16076,145713,70856,75320
MX_MIC_16077,37003,24783,25729
MX_MIC_16078,25246,11862,14153
MX_MIC_16079,90527,46074,49573
MX_MIC_16080,36884,18132,19699
MX_MIC_16081,17515,8876,9008
MX_MIC_16082,140075,70111,74032
MX_MIC_16083,58946,30344,30239
MX_MIC_16084,55664,27580,30418
MX_MIC_16085,65456,35623,38079
MX_MIC_16086,30373,14735,15668
MX_MIC_16087,27142,13543,14117
MX_MIC_16088,157474,82027,87747
MX_MIC_16089,46153,24503,24126
MX_MIC_16090,27918,25292,27368
MX_MIC_16091,27035,12910,14143
MX_MIC_16092,29231,17160,17056
MX_MIC_16093,55187,26515,29346
MX_MIC_16094,13797,6774,7172
MX_MIC_16095,23190,15778,16491
MX_MIC_16096,16501,10964,10714
MX_MIC_16097,64370,33884,36239
MX_MIC_16098,52119,26439,28582
MX_MIC_16099,33038,18487,18843
MX_MIC_16100,27115,12719,14461
MX_MIC_16101,19164,11797,11627
MX_MIC_16102,631282,436530,467050
MX_MIC_16103,46964,24665,25287
MX_MIC_16104,34030,16621,18395
MX_MIC_16105,38031,18695,19538
MX_MIC_16106,60010,29125,31117
MX_MIC_16107,146962,71018,76736
MX_MIC_16108,372645,185957,199163
MX_MIC_16109,6501,2978,3564
MX_MIC_16110,93480,45194,49470
MX_MIC_16111,30503,15092,15771
MX_MIC_16112,311152,151464,163713
MX_MIC_16112,311152,151464,163713
MX_MIC_16113,51174,24300,27335
MX_MOR,1781720,862076,919644
MX_MOR_17001,34124,17036,18217
MX_MOR_17002,37824,19725,20602
MX_MOR_17003,67434,33126,34726
MX_MOR_17004,157897,79063,83667
MX_MOR_17005,18942,9368,9574
MX_MOR_17006,350458,167593,183298
MX_MOR_17007,730388,349778,388609
MX_MOR_17008,167010,93183,97869
MX_MOR_17009,34723,18279,18897
MX_MOR_17010,31331,15401,16188
MX_MOR_17011,393911,189541,204383
MX_MOR_17012,110341,53332,57834
MX_MOR_17013,29348,15890,17247
MX_MOR_17014,18923,9763,10412
MX_MOR_17015,50010,24557,26143
MX_MOR_17016,33779,16706,17308
MX_MOR_17017,123265,60863,63460
MX_MOR_17018,216276,104879,111628
MX_MOR_17019,50759,24741,26320
MX_MOR_17020,83287,43022,45141
MX_MOR_17021,14907,7990,8130
MX_MOR_17022,38327,18663,20127
MX_MOR_17023,13293,6694,6640
MX_MOR_17024,97845,49730,51907
MX_MOR_17025,63423,31519,32139
MX_MOR_17026,33104,16297,16971
MX_MOR_17027,21606,10573,11164
MX_MOR_17028,129334,65222,63363
MX_MOR_17029,195724,97427,102853
MX_MOR_17030,93700,46965,48656
MX_MOR_17031,70167,33981,36373
MX_MOR_17032,18198,9117,9501
MX_MOR_17033,29289,13851,15473
MX_MOR_17034,,,
MX_MOR_17035,,,
MX_NAY,1093466,546243,547223
MX_NAY_18001,73407,41224,41036
MX_NAY_18002,30566,17703,17654
MX_NAY_18003,22422,12190,11893
MX_NAY_18004,141352,101463,101422
MX_NAY_18005,23179,13339,12823
MX_NAY_18006,54677,26828,28657
MX_NAY_18007,35511,20071,20513
MX_NAY_18008,98257,48606,50584
MX_NAY_18009,70054,40092,39745
MX_NAY_18010,68916,37469,36179
MX_NAY_18011,47155,24830,24217
MX_NAY_18012,87834,49099,40664
MX_NAY_18013,15096,10300,9777
MX_NAY_18014,45138,23773,22941
MX_NAY_18015,186404,96821,94391
MX_NAY_18016,79664,44498,42890
MX_NAY_18017,760978,374770,394710
MX_NAY_18018,60124,31501,31786
MX_NAY_18019,28620,22053,21389
MX_NAY_18020,249091,161299,156567
MX_NLE,4666880,2328223,2338657
MX_NLE_19001,5625,5897,5767
MX_NLE_León,5625,5897,5767
MX_NLE_León,7042,5244,4966
MX_NLE_19002,7042,5244,4966
MX_NLE_19003,2774,1544,1492
MX_NLE_19004,65291,33344,32724
MX_NLE_León,65291,33344,32724
MX_NLE_19005,37680,37262,37607
MX_NLE_León,37680,37262,37607
MX_NLE_León,1046891,571599,560019
MX_NLE_19006,1046891,571599,560019
MX_NLE_León,31324,18251,17591
MX_NLE_19007,31324,18251,17591
MX_NLE_León,7637,9362,9374
MX_NLE_19008,7637,9362,9374
MX_NLE_León,7637,9362,9374
MX_NLE_19009,174529,90791,87826
MX_NLE_19010,32281,16747,16228
MX_NLE_19011,15912,8982,8370
MX_NLE_León,15912,8982,8370
MX_NLE_19012,49204,83765,80772
MX_NLE_19013,22409,29044,28112
MX_NLE_19014,71217,37711,37156
MX_NLE_19015,3595,3551,3348
MX_NLE_19016,7006,6339,6100
MX_NLE_19017,80674,47053,45855
MX_NLE_León,80674,47053,45855
MX_NLE_León,80674,47053,45855
MX_NLE_19018,287445,155618,151971
MX_NLE_19019,245350,460892,520188
MX_NLE_León,245350,460892,520188
MX_NLE_19020,11413,12326,11304
MX_NLE_19021,715891,362358,356722
MX_NLE_19022,29626,19947,19729
MX_NLE_19023,2608,3181,3315
MX_NLE_León,12179,7592,7099
MX_NLE_19024,12179,7592,7099
MX_NLE_León,110637,87821,86718
MX_NLE_19025,110637,87821,86718
MX_NLE_19026,1356050,673989,683016
MX_NLE_19027,4094,3115,3164
MX_NLE_19028,3284,5606,5132
MX_NLE_19029,13979,16079,16523
MX_NLE_19030,7244,5935,5596
MX_NLE_19031,514169,267542,263604
MX_NLE_León,10778,8216,8048
MX_NLE_19032,10778,8216,8048
MX_NLE_19033,158421,117700,118945
MX_NLE_19034,11105,8024,7671
MX_NLE_19035,1739,1637,1631
MX_NLE_León,14203,7642,7592
MX_NLE_19036,14203,7642,7592
MX_NLE_19037,11043,9281,8826
MX_NLE_León,119205,63898,64316
MX_NLE_19038,119205,63898,64316
MX_NLE_León,2271138,5616416,5738780
MX_NLE_19039,2271138,5616416,5738780
MX_NLE_León,2271138,5616416,5738780
MX_NLE_19040,2126,1756,1819
MX_NLE_19041,42055,36052,33579
MX_NLE_19042,10986,6812,6603
MX_NLE_19043,5412,3648,3379
MX_NLE_19044,69568,35272,35663
MX_NLE_19045,65878,71206,66757
MX_NLE_19046,886546,438674,447872
MX_NLE_19047,33273,132500,132044
MX_NLE_León,33273,132500,132044
MX_NLE_19048,537981,269151,269416
MX_NLE_19049,81327,60482,59882
MX_NLE_León,81327,60482,59882
MX_NLE_León,4182,3222,2677
MX_NLE_19050,4182,3222,2677
MX_NLE_León,8312,5148,5004
MX_NLE_19051,8312,5148,5004
MX_OAX,3814000,1825545,1988455
MX_OAX_20001,2168,966,1202
MX_OAX_20002,89966,48234,50841
MX_OAX_20003,4990,2412,2578
MX_OAX_20004,2030,1392,1613
MX_OAX_20005,29570,15148,15377
MX_OAX_20006,35736,17070,18996
MX_OAX_20007,5224,2330,2894
MX_OAX_20008,1684,824,860
MX_OAX_20009,13440,6628,6812
MX_OAX_20010,27249,13368,14354
MX_OAX_20011,2440,1190,1250
MX_OAX_20011,2440,1190,1250
MX_OAX_20012,19853,10791,11765
MX_OAX_20013,5588,2662,2964
MX_OAX_20014,52948,25518,27712
MX_OAX_20015,9427,4462,5013
MX_OAX_20016,17062,7980,9082
MX_OAX_20017,6604,3114,3490
MX_OAX_20018,1675,882,994
MX_OAX_20019,6142,3074,3068
MX_OAX_20020,7740,3802,4361
MX_OAX_20021,29372,14570,15688
MX_OAX_20022,1749,1033,1215
MX_OAX_20023,36856,17648,19208
MX_OAX_20024,7739,4334,4185
MX_OAX_20025,22235,11004,11226
MX_OAX_20026,16967,7908,9183
MX_OAX_20027,4931,2410,2675
MX_OAX_20028,39378,18872,21325
MX_OAX_20029,8533,4168,4601
MX_OAX_20030,16816,9814,10346
MX_OAX_20031,14740,7066,8106
MX_OAX_20032,2066,978,1088
MX_OAX_20033,4866,2300,2566
MX_OAX_20034,2850,1378,1472
MX_OAX_20035,1088,534,554
MX_OAX_20036,10592,5222,5484
MX_OAX_20037,8826,4342,5311
MX_OAX_20038,4228,2172,2410
MX_OAX_20039,139684,66080,74148
MX_OAX_20040,11999,5917,6637
MX_OAX_20041,60041,28063,32257
MX_OAX_20042,15367,7829,8072
MX_OAX_20043,186311,93071,98031
MX_OAX_20044,83549,43656,47717
MX_OAX_20045,15053,8258,9189
MX_OAX_20046,6634,3115,3582
MX_OAX_20047,187,120,158
MX_OAX_20048,2608,1284,1324
MX_OAX_20049,2287,1116,1218
MX_OAX_20050,7556,3510,4046
MX_OAX_20051,8736,4118,4618
MX_OAX_20052,12394,6541,6790
MX_OAX_20053,2451,2857,3125
MX_OAX_20054,818,388,430
MX_OAX_20055,7061,3411,3711
MX_OAX_20056,2918,1884,1952
MX_OAX_20057,76397,39091,41988
MX_OAX_20058,26896,13331,13653
MX_OAX_20059,82811,39906,43520
MX_OAX_20060,5540,2584,2956
MX_OAX_20061,5136,2332,2804
MX_OAX_20062,1172,544,628
MX_OAX_20063,7764,3650,4114
MX_OAX_20064,14811,7370,7703
MX_OAX_20065,2370,1057,1322
MX_OAX_20066,10736,5557,5636
MX_OAX_20067,526736,245270,282175
MX_OAX_20068,42691,20438,22290
MX_OAX_20069,4892,2324,2568
MX_OAX_20070,13315,6786,7015
MX_OAX_20071,6442,5769,5997
MX_OAX_20072,13158,6336,6822
MX_OAX_20073,63810,29992,33854
MX_OAX_20073,63810,29992,33854
MX_OAX_20074,1010,490,520
MX_OAX_20075,5342,2620,2722
MX_OAX_20076,6679,3271,3655
MX_OAX_20077,7138,3439,3781
MX_OAX_20078,2184,1030,1154
MX_OAX_20079,164761,79154,85882
MX_OAX_20080,2624,1228,1396
MX_OAX_20081,3835,1910,2199
MX_OAX_20082,7904,3692,4212
MX_OAX_20083,16178,7912,8266
MX_OAX_20084,7791,3726,4142
MX_OAX_20085,45146,22490,23209
MX_OAX_20086,1748,736,1012
MX_OAX_20087,8150,3832,4318
